type,title,description,url,date,image_url,tags,price
イベント,"第46回小品盆栽銘品展","関西最大級の小品盆栽展。厳選された約150点の小品盆栽を展示。秋の風情を
  感じる作品を中心に名品を展示。",https://bonsai-catalog.vercel.app/events/shohin-bonsai-meihin-46,2025/9/27,,"",無料
イベント,"親子で楽しむ盆栽教室","親子で一緒に楽しめる盆栽教室。小学生でも扱いやすい小さな樹を使って盆
  栽の基本を学習。",https://bonsai-catalog.vercel.app/events/family-bonsai-class-september,2025/9/28,,"",無料
イベント,"笠間盆栽展","一般社団法人日本盆栽協会笠間支部主催の秋の盆栽展示会。9時～16時（最終日
  は15時まで）開催。",https://bonsai-catalog.vercel.app/events/ibaraki-kasama-bonsai-2025-10,2025/10/3,,"",無料
イベント,"大宮盆栽村100周年記念特別展「時をつなぐ盆栽の美」","大宮盆栽村開村100周年を記念した特別展。歴史ある名品盆栽から新進作家の
  作品まで、時代を超えた盆栽文化を展示。",https://bonsai-catalog.vercel.app/events/omiya-bonsai-village-100th-special-exhibition,2025/10/3,,"",無料
イベント,"第15回相模原草趣会展","山野草と盆栽の魅力を組み合わせた展示会。秋の野趣あふれる作品を中心と
  した地域密着型イベント。",https://bonsai-catalog.vercel.app/events/sagamihara-soshushu-kai-exhibition-15,2025/10/4,,"",無料
イベント,"盆栽の横浜逸品会 即売会","9時30分～18時（最終日は17時まで）開催の盆栽即売会。質の高い盆栽を販売。",https://bonsai-catalog.vercel.app/events/kanagawa-yokohama-ippinkai-2025-10,2025/10/4,,"",無料
イベント,"第47回笠間支部盆栽展","笠間地区の盆栽愛好家による作品展。地元で育まれた盆栽文化と秋の風情を
  感じる約80点の作品を展示。",https://bonsai-catalog.vercel.app/events/kasama-bonsai-exhibition-47,2025/10/11,,"",無料
イベント,"湘南はまゆう小品盆栽会","小品盆栽の展示会。10時～16時（最終日は15時まで）開催。即売もあり。",https://bonsai-catalog.vercel.app/events/kanagawa-shonan-hamayuu-2025-10,2025/10/11,,"",無料
イベント,"紅葉盆栽ワークショップ","もみじを使った小品盆栽作り体験。紅葉の美しさを楽しみながら盆栽の基本
  技術を学べる初心者向けワークショップ。",https://bonsai-catalog.vercel.app/events/autumn-foliage-bonsai-workshop,2025/10/14,,"",無料
イベント,"近江湖鉢会 秋季展","盆栽約30作品を展示する湖畔の美しい植物公園での展示会。9時～16時開催。",https://bonsai-catalog.vercel.app/events/shiga-omi-kobachi-2025-10,2025/10/16,,"",無料
